,ID,Hash,Time,Content,Latitude,Longitude,Brand,Continent
36,1.91e+18,BpwXVKCFTB3,11/4/2018 10:50,#imagenes#fotos#dibujos#fotosbuenas#imagenbuenas#photo#imagenlike#imagen#imagenes#like#imageneslike#photo#fotos#foto#picture#imagenesbonitas#chocolate#love#nutella,0.0,0.0,Nutella,EU & Africa
37,1.91e+18,BpwXQlSlFJE,11/4/2018 10:50,"Il Buongiorno migliore Ã¨ quello della domenica.. senza sveglia, senza fretta e soprattutto Insieme.. â¤ï¸â˜•ï¸ğŸ¥§
â€¢
â€¢
â€¢
#breakfast #italianbreakfast #colazione #colazionesana #colazioneitaliana #colazionetime #colazioneacasa #torta #tortanua #crostatina #chocolate #nutella #healtybreakfast #genuinefood #tortafattaincasa #goodmorning #following #instafollow #followme #mulinobianco #coffee #coffeetime #homemade #instalove #foodporn #instafood #foodgram #weekend #homesweethome #cosascelgoacolazione",0.0,0.0,Nutella,EU & Africa
38,1.91e+18,BpwXOfKgVBb,11/4/2018 10:49,"CrÃªpes party âœŒ
#crepes#nutella#netflix#sunday#cuisine#cooking#mangercestlavie#lovefood#foodies#foodinstagram#foodlover#foodporn#passionfood#passion#bouffe#chocolat#gourmandise#picoftheday#musculation#trainingday#foodhealthy#instagram#instafit#picoftheday#trainingday#fitness#fitgirl#fitgirl#nopainnogain#healthyfood #toulouse",43.6044,1.4443,Nutella,EU & Africa
39,1.91e+18,BpwXJ8qHwDh,11/4/2018 10:49,"FrÃ¼hstÃ¼ck ğŸ¤·â€â™€ï¸ heute mal in der KÃ¼che ğŸ˜…  Guten Morgen gewÃ¼nscht ğŸ˜˜

#frÃ¼hstÃ¼ck #sonntag #gutenmorgen #glÃ¼cklich #zufrieden #schwarzertee #cappuccino #sektchen #rÃ¼hrei #pfannkuchen #nutella #honig #erdbeermarmelade #anime #the7deadlysins #kerze #elefanten #romantisch #gutdrauf #nohashtag #raute",0.0,0.0,Nutella,EU & Africa
40,1.91e+18,BpwXHtinpt0,11/4/2018 10:48,#food #foodporn #foodphotography #foodie #foodstagram #foodlover #photographer #photography #photoshoot #photobyme #photooftheday #tasty #delicious #sandwich #cake #sandwichcake #homemade #homemadefood #sandwichmaker #nutella #nutellacake #nutellağŸ« #nutellabrownies #followforfollowback #likeforfollow #follow4followback #likeforlikes #like4likes #igers #instagram,0.0,0.0,Nutella,EU & Africa
41,1.91e+18,BpwXETZH9r8,11/4/2018 10:48,#food #foodporn #foodphotography #foodie #foodstagram #foodlover #photographer #photography #photoshoot #photobyme #photooftheday #tasty #delicious #sandwich #cake #sandwichcake #homemade #homemadefood #sandwichmaker #nutella #nutellacake #nutellağŸ« #nutellabrownies #followforfollowback #likeforfollow #follow4followback #likeforlikes #like4likes #igers #instagram,0.0,0.0,Nutella,EU & Africa
42,1.91e+18,BpwXAGqBSGH,11/4/2018 10:47,Sen morgenmad men det jo sÃ¸ndag ğŸ˜‰#efterÃ¥r #Ã¦gogbacon #brunch #Ã¦blekvÃ¦de #nutella #cocio #embracelife,54.70236,11.76384,Nutella,EU & Africa
43,1.91e+18,BpwW9yQHQI1,11/4/2018 10:47,#food #foodporn #foodphotography #foodie #foodstagram #foodlover #photographer #photography #photoshoot #photobyme #photooftheday #tasty #delicious #sandwich #cake #sandwichcake #homemade #homemadefood #sandwichmaker #nutella #nutellacake #nutellağŸ« #nutellabrownies #followforfollowback #likeforfollow #follow4followback #likeforlikes #like4likes #igers #instagram,0.0,0.0,Nutella,EU & Africa
44,1.91e+18,BpwW5p9hzQA,11/4/2018 10:47,ğŸ©ğŸ’–,-37.93415,145.15723,Nutella,Asia
45,1.91e+18,BpwWulqnrK-,11/4/2018 10:45,"Kom je vandaag langs om deze heerlijke zoet plateau te genieten? ğŸ°ğŸ«ğŸ¬ğŸ© Vandaag tot 18:00 open ğŸ˜‰ 
#chocolade #donuts #brownie #nutella #zoet #thee #tea #chÃ¡ #vansuperfoodtotsuperzoet #arnhem #teatime #koffie #coffee",51.97952,5.90859,Nutella,EU & Africa
46,1.91e+18,BpwWjiZlgGt,11/4/2018 10:45,"ğŸ˜‚ğŸ˜‚ğŸ˜ #salam
É´á´œá´›á´‡ÊŸÊŸá´€â„¢ğŸ«ğŸ’[email]“·
É´á´œá´›á´‡ÊŸÊŸá´€â„¢ğŸ«ğŸ’[email]
É´á´œá´›á´‡ÊŸÊŸá´€â„¢ğŸ«ğŸ’[email]“¥
#instagood #instalike #instagram #instafood #instafollow #instaphoto #nutella #aztagram #azerbaijan #baku #instaazerbaijan",0.0,0.0,Nutella,EU & Africa
47,1.91e+18,BpwWrkSjQrJ,11/4/2018 10:45,#nutellacrepes #morningcoffee #goodpeople #nutella #kids #bestcoffee #nutellacrepes #latte #frappe #cappucino #limonade #raspberriesjuice #bucharest #instagood #instafollow #2018,44.4325,26.101999999999997,Nutella,EU & Africa
48,1.91e+18,BpwWrhdnwPa,11/4/2018 10:45,"Smoothie od banane, jabuke, kruÅ¡ke, mlijeka i petit keksa.. ğŸ˜ŠğŸ˜‹ğŸŒğŸğŸğŸ¥› Mi smo veÄ‡ u BoÅ¾iÄ‡nom raspoloÅ¾enju.. ğŸ˜ğŸ˜ğŸ¤—ğŸ…ğŸ¤¶ğŸ„ğŸ„â­â­
.. Rudolph, the red-nosed reindeerÂ 
had a very shiny noseÂ 
and if you ever saw itÂ 
you would even say it glowsÂ 
all of the other reindeerÂ 
used to laugh and call him namesÂ 
they never let poor RudolphÂ 
join in any reindeer gamesÂ 
then one foggy Christmas eveÂ 
Santa came to say: ""Rudolph with your nose so brightÂ 
won't you guide my sleigh tonight?""Â ..
.
.
.
#smoothie #pancakes #nutella #fruits #swissroll #naturephotography #breakfast #cookies #food #foodporn #foodphoto #healthy #dessert #dessertporn #dessertphoto #travel #christmas #kitchen #baking #bakingtime #bakery #pastry #yummy #gloobyfood #christmasiscoming #homemade #lifestyle #nature #instafood #foodblogger",45.8167,15.9833,Nutella,EU & Africa
49,1.91e+18,BpwWnD9Hfnw,11/4/2018 10:44,GÃ¢teau aux Fraises et Mousse au Chocolat !! N'hÃ©sitez pas Ã  me demander la recette en commentaires .. Bon Dimanche !! #HomeMade #StrawberryCake #Cake #CakeDecorating #CakeStyle #ChocolateCake #StrawberryChocolate #CocolateLovers #ChocolateAddict #ChocolateDessert #ChocolateTime #ChocolateEveryday #ChocolatePorn #Chocoholic #Nutella #NutellaLover #Fruitarian #Fruity #StrawberryTower #Strawberry #StrawberryAddict #StrawberryLover #FoodBlogger #FoodOfInstagram #FoodPhotography #PhotographyPassion #MadeByMe #MadeWithLove #FeelingBlessed #ThanksGod,0.0,0.0,Nutella,EU & Africa
50,1.91e+18,BpwWmI6DHSo,11/4/2018 10:44,"Nutella e mascarpone ğŸ˜ğŸ˜ğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤ .
.
#chocolate #italianphotographer #food #passion #cibo #sunday #foodoftheday #picoftheday #mylove #withyou #dessert #instalike #instafood #love #italianfood#instagood #italy #instalove #instafollow #italiangirl #follow #foodislove #nutella #italylovers #italianfood",44.67934,10.68795,Nutella,EU & Africa
51,1.91e+18,BpwWlfeHxWW,11/4/2018 10:44,"To order please contact us two days ahead on [phone]
#cupsandjars #letter #s #chocolate #cake #stuffed #nutella #chocolatechip #creamcheese #frosting #homemade #pic #picoftheday #sweet #dessert #birthday #insta #instapic #instagram #instagramers #instagood #instafood #instaoftheday #instalike #instajo #hashtag #november #order",31.95,35.9333,Nutella,EU & Africa
52,1.91e+18,BpwWVoGA8tt,11/4/2018 10:44,"Absolutely! ğŸ‘€ğŸ˜ Tag your friends!ğŸ‘‡ğŸ’•â€¨ğŸ“·:@buzzfeedtasty
â–â–â–â–â–â–â–â–â–â–â–â€¨Follow: ğŸ‘‰@FooodEmpiree ğŸ¦ğŸ°â€¨Follow: ğŸ‘‰ @FooodEmpiree ğŸ¦ğŸ°â€¨â–â–â–â–â–â–â–â–â–â–â–â€¨ğŸ“· All rights and credits reserved to the respective owner (s) -
â€¢
#yummyfood #insta #instagram #diy #lovely #love #chocolate #nutella #burger #cheese #cheesepull #goodness #amazing #tasty #delicious #hungry #beautiful #food #foodporn  #yum #yummy",0.0,0.0,Nutella,EU & Africa
53,1.91e+18,BpwWip0ABd0,11/4/2018 10:43,"Gold moodğŸ˜
#boxoflove #goldbox #gold #gift #surprise #fromheart #fererorocher #nutella #nutellabready #love #perfect #teddybearnis #teddybear #poklon #iznenadenje #zlatnakutija #odsrca #zanju #zanjega #poklonkutija",0.0,0.0,Nutella,EU & Africa
54,1.91e+18,BpwWiH3Aiuj,11/4/2018 10:43,"Nossa mini degustaÃ§Ã£o de docinhos Classic gourmet e recheados â™¥ï¸
.
.
.
Reserve jÃ¡ sua degustaÃ§Ã£o conosco pelo WhatsApp 21 [phone] ou pelo direct!

#doces #novaiguaÃ§u #doce #festa #docinhos #festas #festainfantil #casamento #casamentos #xvanos #15anos #bemcasados #brownie #trufa #trufas #chocolate #chocolates #cupcake #nutella #leiteninho #aniversario #amendoim #brigadeiro #brigadeirosgourmet #doceartesanal #docespersonalizados #docinhosgourmet",0.0,0.0,Nutella,EU & Africa
55,1.91e+18,BpwWhEfAjf0,11/4/2018 10:43,"Domenica di pioggia, cosa câ€™Ã¨ di meglio dei cornetti caldi ?? ğŸ¥ğŸ¥â¤ï¸ #mignon #cornetto #colazione #nutella #likeforlikes",0.0,0.0,Nutella,EU & Africa
56,1.91e+18,BpwWgwBlSEZ,11/4/2018 10:43,"ğŸ“ Happy Sunday ğŸ“
.
.
.
#sundaymorning #pancakes #sorrynotsorry #nutella #whatdiet #kitchenlife #newhome #sunday #davidwilsonhomes #newbuild #homestyling #homedesign #instainspo #foodie",0.0,0.0,Nutella,EU & Africa
57,1.91e+18,BpwWgnsATTH,11/4/2018 10:43,"ğŸ˜‹ğŸ˜‹ğŸ˜ğŸ’“ğŸ˜˜ .
.
.
.
. 
#chocoÂ #dessertÂ #foodÂ #dessertsÂ #foodpornÂ #yum#yummyÂ #foodforfoodiesÂ #foodpicsÂ #instafood#sweetÂ #chocolateÂ #cakeÂ #icecreamÂ #dessertporn#delishÂ #foodsÂ #deliciousÂ #tastyÂ #eatÂ #eatingÂ #sweetÂ #sweettoothÂ #junkfoodÂ #nutella#instadessertÂ #desserttableÂ #cheesecakeÂ #oreoÂ #cookies",0.0,0.0,Nutella,EU & Africa
58,1.91e+18,BpwWf8Khttx,11/4/2018 10:43,"""Bitten Donut""
An extremely realistic chocolate flavored bitten donut on a plate. Comes in all flavors and colors. Hand painted and handmade.
#donut #handmade #ring #ğŸ© #ğŸ’ #cute #lovefood #nutella #digin #mimijewls 
Thank you @lia_dml for the amazing photoshoot! ğŸ’Ÿ",0.0,0.0,Nutella,EU & Africa
59,1.91e+18,BpwWd_yAUR-,11/4/2018 10:43,"Buongiorno dolcissimoğŸ’™
 #torta  #pandistelle #tortaalcioccolato #cacao #nutella #nutellağŸ« #cake #crema #foodography #foodstyling #foodphotography #foodblogger #foodlover #foodgasm #cucinare #cucinaitaliana #cookbook #bastachesiabuono#goodmorning #sunday #goodvibes #happy #happiness #golosiefelici ##followers #foodstyling #foodphotography #followforlike #likeforlikeback #like4follow #likeforfollow #incucina",0.0,0.0,Nutella,EU & Africa
60,1.91e+18,BpwWdS3gnUC,11/4/2018 10:43,"Capuccino and waffle â¤ï¸
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#waffle #capuccino #coffee #delicious #foodporn #food #sweet #nutella #chocolate #like #afternoon #foodie #foodpic #rome #italy",41.9,12.5,Nutella,EU & Africa
61,1.91e+18,BpwWaovAIWK,11/4/2018 10:42,My kind of Sunday breakfast ğŸ˜ğŸ¥,56.17031,9.552760000000001,Nutella,EU & Africa
62,1.91e+18,BpwWYP8gL1e,11/4/2018 10:42,"Peccati di gola... Sempre peccati... Questa vita sregolata Ã¨ un vero peccato non viverla. ğŸ˜‰
#nutella #instalike #nutellacake #crepes #lovecioccolate #cioccolato #gola #peccatidigola #farlisempre #picoftheday",41.83662212,12.63340497,Nutella,EU & Africa
63,1.91e+18,BpwWQOIhb1a,11/4/2018 10:41,Una bomba imperdible ara el cumple de Alex!!!! Mousse de Nutella y Ferrero Rocher.....habrÃ¡ quedado un pedacito??? #endulzarteelcorazon #bakery #ferrerorocher #nutella #tortamousse,0.0,0.0,Nutella,EU & Africa
64,1.91e+18,BpwTE6fhT5a,11/4/2018 10:13,Dessert goes straight to the heart ğŸ“,41.384659899999996,2.16831,Nutella,EU & Africa
65,1.91e+18,BpwZOtXAzWT,11/4/2018 11:07,11:00 Ã³ra utÃ¡n gyertyafÃ©nyes palacsintareggeliğŸ™‹ğŸ¼â€â™€ï¸â¤ï¸ğŸ™‹ğŸ»â€â™‚ï¸ğŸ¥ #vegÃ¡nmogyikrÃ©m #nutella #barackleki #fÃ¼ge #mertÃ©lnitudnikellğŸ˜‹,0.0,0.0,Nutella,EU & Africa
66,1.91e+18,BpwYt-On7yk,11/4/2018 11:06,"Sundays are for treating yourself and jazz ğŸ¶ğŸ« â €â €â €â €
ğŸ“¹: @baristaali â €â €â €â €â €â €â €â €â €
ğŸ˜‹: Tag #food_tab to be featured â €â €â €â €â €â €â €â €â €
â €â €â €â €â €â €â €â €â €
â €â €â €â €â €â €â €â €â €
#treat #foodie #icecream #chocolate #brownie #dessert #foodporn #fdprn #food #foodtrends #cookies #biscuit #foodgoals #treatyourself #ideas #cool #squarecake #cakes #nutella #latteart #hotchocolate #chocolatelovers #americano #coffee #sunday",60.1708,24.9375,Nutella,EU & Africa
67,1.91e+18,BpwZIivh-CF,11/4/2018 11:06,"Io e la mia signorina stiamo bene insiemee
#nutella#nutella#nutella",0.0,0.0,Nutella,EU & Africa
68,1.91e+18,BpwZGoYHgKw,11/4/2018 11:06,"JUAL NUTELLA UKURAN JUMBO (1000 GRAM / 1 KG)

Whatsapp: [messaging-link]
LINE: cek di bio instagram

FREE ONGKIR JNE SERVICE (syarat free ongkir: minimum order 3 pcs / lebih). Kurang dr 3 pcs kena ongkir JNE sesuai daerah alamat dan bisa cek langsung di www.jne.co.id

3 bonus gratis 1 jar
6 bonus gratis 2 jar
9 bonus gratis 3 jar
dan seterusnya

Format pesanan: nama. alamat. no telp. barang yg dipesan dan brp jumlahnya

#nutellaspread #jualsoju #jualovomaltine #jualselainutella#jualnutella1000gram #jualkitkat #jualtokyobanana#jualpialegong #jualnutelamurah #jualnutella1kg#jualnutella1000grams #jualnutella1000gr #jualovomaltine#ovomaltinemurah #nutelamurah #coklatnutella #jualovomaltinemurah #nutellamurah #jualnutellamurah#jualtokyomilkcheese #jualnutella1000g #jualirvins  #nutella#jualnutela #jualsamyanghalal #jualnutella#samyangmurah #jualnutellagomurah #selainutella#jualsamyang",0.0,0.0,Nutella,EU & Africa
69,1.91e+18,BpwZFvBHmGy,11/4/2018 11:06,"JUAL NUTELLA UKURAN JUMBO (1000 GRAM / 1 KG)

Whatsapp: [messaging-link]
LINE: cek di bio instagram

FREE ONGKIR JNE SERVICE (syarat free ongkir: minimum order 3 pcs / lebih). Kurang dr 3 pcs kena ongkir JNE sesuai daerah alamat dan bisa cek langsung di www.jne.co.id

3 bonus gratis 1 jar
6 bonus gratis 2 jar
9 bonus gratis 3 jar
dan seterusnya

Format pesanan: nama. alamat. no telp. barang yg dipesan dan brp jumlahnya

#nutellaspread #jualsoju #jualovomaltine #jualselainutella#jualnutella1000gram #jualkitkat #jualtokyobanana#jualpialegong #jualnutelamurah #jualnutella1kg#jualnutella1000grams #jualnutella1000gr #jualovomaltine#ovomaltinemurah #nutelamurah #coklatnutella #jualovomaltinemurah #nutellamurah #jualnutellamurah#jualtokyomilkcheese #jualnutella1000g #jualirvins  #nutella#jualnutela #jualsamyanghalal #jualnutella#samyangmurah #jualnutellagomurah #selainutella#jualsamyang",0.0,0.0,Nutella,EU & Africa
70,1.91e+18,BpwZFs7BlV3,11/4/2018 11:06,"-nutella bitince ne yaparsÄ±n?
-bÃ¶yle aÄŸlamÄ±ÅŸ gibi yaparÄ±m Ã¼hÃ¼Ã¼Ã¼ -gÃ¶tÃ¼reyim mi?
-gÃ¶tÃ¼rebilir miyim? 
#nutella #nutellalover ğŸ§¡ğŸ¥ #pankupancake ğŸ‘Œ",38.43090661,27.14228792,Nutella,EU & Africa
